id,complex_name,count,accession_numbers
6642,CCND1-OAZ1-ODC1 complex,1,['P24385']
9158,AR-CCND1 complex,1,['P24385']
9347,CCND1-ESR1-NCOA1 complex,1,['P24385']
570,p300-CBP-p270-SWI/SNF complex,1,['O14497']
571,p300-CBP-p270 complex,1,['O14497']
739,SIN3-ING1b complex II,1,['O14497']
3063,Brg1-associated complex II,1,['O14497']
1045,RAN-SNUPN-XPO1 complex,1,['P62826']
1176,NCBP1-NCBP2-PHAX-RAN-XPO1 complex,1,['P62826']
1551,IPO13-RAN-EIF1AX complex,1,['P62826']
1552,TNPO2-RAN-NXF1 complex,1,['P62826']
1554,KPNB1-RAN-RANBP1complex,1,['P62826']
6141,CSE1L-KPNA2-RAN complex,1,['P62826']
6143,KPNB1-RAN complex,1,['P62826']
7881,NMD3-RAN-XPO1 complex,1,['P62826']
8251,RAN-RANBP3-XPO1 complex,1,['P62826']
8252,RAN-XPO4 complex,1,['P62826']
8254,RAN-XPO5 complex,1,['P62826']
8257,RAN-XPO6 complex,1,['P62826']
8258,RAN-XPO7 complex,1,['P62826']
8259,RAN-XPOT complex,1,['P62826']
8260,IPO4-RAN complex,1,['P62826']
8261,IPO5-RAN complex,1,['P62826']
8262,IPO7-RAN complex,1,['P62826']
8263,IPO11-RAN complex,1,['P62826']
8264,IPO13-RAN complex,1,['P62826']
8274,IPO9-RAN complex,1,['P62826']
8275,IPO8-RAN complex,1,['P62826']
8290,RAN-TNPO3 complex,1,['P62826']
8293,RAN-TNPO1 complex,1,['P62826']
8299,RAN-RANBP1 complex,1,['P62826']
8331,DLD-NFE2L1-RAN complex,1,['P62826']
8586,ILF3-RAN-XPO5-ZNF346 complex,1,['P62826']
8670,CSE1L-KPNA4-RAN complex,1,['P62826']
8671,CSE1L-KPNA3-RAN complex,1,['P62826']
8672,CSE1L-KPNA1-RAN complex,1,['P62826']
8673,CSE1L-KPNA6-RAN complex,1,['P62826']
1332,Large Drosha complex,1,['O00571']
5232,TNFalpha-NFkappa B signaling complex,1,['O00571']
8580,DDX3-IKBKE-IRF3 complex,1,['O00571']
8682,DDX3X-IKBKE-MAVS-TRAF3 complex,1,['O00571']
8721,DDX3X-IKBKE complex,1,['O00571']
7113,ABRAXAS2-SHMT1 complex,1,['Q15018']
7114,ABRAXAS2-SHMT2 complex,1,['Q15018']
8463,BRISC complex,1,['Q15018']
1335,SNW1 complex,1,['P07437']
10437,ANG-TUBB complex,1,['P07437']
10450,TRAF3IP1-TUBB complex,1,['P07437']
10896,TIP60-C complex,1,['P07437']
1826,SMAD3-HEF1-APC10-CDH1 complex,1,['Q9UM13']
149,PBAF complex (Polybromo- and BAF containing complex),1,['Q969G3']
554,PBAF complex,1,['Q969G3']
556,"PBAF complex, BAF200-specific",1,['Q969G3']
1238,PBAF complex (Polybromo- and BAF containing complex),1,['Q969G3']
1239,EBAFb complex,1,['Q969G3']
3065,"RNA polymerase II complex, chromatin structure modifying",1,['Q969G3']
7975,PBAF complex,1,['Q969G3']
1308,EIF4G1-HSP70-HSPA8-HNRNPD-PABPC1 complex,1,['Q04637']
10251,CCT3-TUBB2A complex,1,['Q13885']
10252,MYH9-TUBB2A complex,1,['Q13885']
10258,PDLIM5-TUBB2A complex,1,['Q13885']
10451,TRAF3IP1-TUBB2A complex,1,['Q13885']
521,Polycystin-1-E-cadherin-beta-catenin complex,1,['P35222']
522,Polycystin-1-E-cadherin-beta-catenin-Flotillin-2 complex,1,['P35222']
826,CDH5-CTNNB1-PARD3 complex,1,['P35222']
1816,JUN-TCF4-CTNNB1 complex,1,['P35222']
2998,AXIN1-CTNNB1-GSK3B-PPP2R5A complex,1,['P35222']
3004,APC-AXIN1-CTNNB1 complex,1,['P35222']
3155,TFC4-CTNNB1 complex,1,['P35222']
3166,AXIN1-APC-CTNNB1-GSK3B complex,1,['P35222']
4095,CTNNAL1-CTNNB1 complex,1,['P35222']
4096,CTNNA1-CTNNB1 complex,1,['P35222']
5177,Polycystin-1 multiprotein complex,1,['P35222']
5260,CTNNB1-EP300-HADAC6-SUMO1-TCF4 complex,1,['P35222']
5261,CTNNB1-EP300-TCF4 complex,1,['P35222']
5262,CTNNB1-TCF4 complex,1,['P35222']
5264,CTNNB1-CREBBP-TCF4 complex,1,['P35222']
5274,"Cell-cell junction complex (ARHGAP10, CTNNA1, CTNNB1)",1,['P35222']
5281,"Cell-cell junction complex (CDH1, CTNNB1)",1,['P35222']
5772,CDH5-CTNNB1-KDR-TJP1 complex,1,['P35222']
6206,AR-CTNNB1-CTNNBIP1 complex,1,['P35222']
6264,DLG5-SORBS3-CTNNB1 complex,1,['P35222']
6269,DLL1-CTNNB1-CDH2 complex,1,['P35222']
6334,Afadin-beta-catenin complex,1,['P35222']
6336,CTNNB1-DNMT1 complex,1,['P35222']
6337,Amot-cadherin-11-beta-catenin-p120 complex,1,['P35222']
6339,beta-catenin-B-cell lymphoma 9 protein  complex,1,['P35222']
6343,SETD7-YAP-AXIN1-beta-catenin complex,1,['P35222']
6354,Sox4-beta-catenin-p300 complex,1,['P35222']
6359,RHAMM-beta-catenin complex,1,['P35222']
6362,PDLIM1-E-cadherin-beta-catenin complex,1,['P35222']
6364,OVOL2-beta-catenin-TCF4 complex,1,['P35222']
6655,CTNNB1-TBX5-YAP1 complex,1,['P35222']
6680,CTNNB1-GLIS2 complex,1,['P35222']
6907,CTNNB1-FERMT2-TCF7L2 complex,1,['P35222']
6908,CTNNB1-FERMT2-YBX1 complex,1,['P35222']
6961,CTNNB1-GID8 complex,1,['P35222']
7278,CTNNB1-GSK3B-PHF19 complex,1,['P35222']
7279,CTNNB1-BTRC-PHF19 (short isoform) complex,1,['P35222']
7312,CTNNB1-ESR1 complex,1,['P35222']
7318,CTNNB1-DDX5-HDGF complex,1,['P35222']
7534,CTNNB1-EPCAM-FHL2-LEF1 complex,1,['P35222']
7597,CTNNB1-RUNX3-TCF4 complex,1,['P35222']
9152,AR-CTNNB1 complex,1,['P35222']
9796,HDAC7-CTNNB1 complex,1,['P35222']
10046,CTNNB1-TBX5-YAP1-YES1 complex,1,['P35222']
8305,PP6 holoenzyme,1,['O00743']
8319,PPP6C-TRIM14-WHIP complex,1,['O00743']
8320,ANKRD28-PPP6C-PPP6R1 complex,1,['O00743']
8321,ANKRD44-PPP6C-PPP6R1 complex,1,['O00743']
8322,ANKRD28-PPP6C-PPP6R3 complex,1,['O00743']
8323,ANKRD52-PPP6C-PPP6R1 complex,1,['O00743']
8696,DDX58-MAVS-PPP6C-TRIM14-WHIP complex,1,['O00743']
5876,EIF4A1-PPME1-PPP2CA-PPP2R1A-PPP2R1B complex,1,['Q9Y570']
224,CAND1-CUL4B-RBX1 complex,1,['Q13620']
1211,"Ubiquitin E3 ligase (AHR, ARNT, DDB1, TBL3, CUL4B, RBX1)",1,['Q13620']
6482,CUL4B-DDB1-DTL-CSN complex,1,['Q13620']
6487,CUL4B-DDB1-TLE2 complex,1,['Q13620']
6490,CUL4B-DDB1-WDR26 complex,1,['Q13620']
6495,CUL4B-DDB1-GRWD1 complex,1,['Q13620']
6553,CUL4B-DDB1-TLE3 complex,1,['Q13620']
926,SCRIB-LGL2 complex,1,['Q14160']
928,SCRIB-VANGL2 complex,1,['Q14160']
930,SCRIB-GIT1-ARHGEF7 complex,1,['Q14160']
933,APC-SCRIB complex,1,['Q14160']
6777,SCRIB-NOS1AP-VANGL1 complex,1,['Q14160']
6778,SCRIB-GIT1-ARHGEF7-PAK1 complex,1,['Q14160']
6779,SCRIB-GIT1-ARHGEF7-PAK2 complex,1,['Q14160']
7833,MRAS-SCRIB-SHOC2 complex,1,['Q14160']
10044,SCRIB-YES1 complex,1,['Q14160']
10808,SCRIB-TSHR complex,1,['Q14160']
6455,ARL2-TBCD complex,1,['Q9BTW9']
1055,ZNF198-PML complex,1,['P29590']
1827,PML-SMAD2/3-SARA complex,1,['P29590']
2162,APPBP1-UBA3 complex,1,['Q8TBC4']
8737,EFNB1-TUBB4B complex,1,['P68371']
10265,DLGAP4-TUBB4B complex,1,['P68371']
10441,ANG-TUBB4B complex,1,['P68371']
